"","Ano","Sem","Zika.M","Zika.F","semana"
"13495",2015,47,0,0,0
"13496",2015,47,1,0,1
"13497",2015,47,0,0,2
"13498",2015,47,0,0,3
"13499",2015,47,0,0,4
"13500",2015,47,0,0,5
"13501",2015,47,0,0,6
"13502",2015,47,0,0,7
"13503",2015,47,0,0,8
"13504",2015,47,0,0,9
"13505",2015,47,0,0,10
"13506",2015,47,0,0,11
"13507",2015,47,0,0,12
"13508",2015,47,0,0,13
"13509",2015,47,0,0,14
"13510",2015,47,1,0,15
"13511",2015,47,0,0,16
"13512",2015,47,0,0,17
"13513",2015,47,0,0,18
"13514",2015,47,0,0,19
"13515",2015,47,0,0,20
"13516",2015,47,0,0,21
"13517",2015,47,0,0,22
"13518",2015,47,0,0,23
"13519",2015,47,0,0,24
"13520",2015,47,0,0,25
"13521",2015,47,2,0,26
"13522",2015,47,0,0,27
"13523",2015,47,0,0,28
"13524",2015,47,0,0,29
"13525",2015,48,0,0,30
"13526",2015,48,0,0,31
"13527",2015,48,0,0,32
"13528",2015,48,0,0,33
"13529",2015,48,1,0,34
"13530",2015,48,0,0,35
"13531",2015,48,0,0,36
"13532",2015,48,0,0,37
"13533",2015,48,0,0,38
"13534",2015,48,0,0,39
"13535",2015,48,0,0,40
"13536",2015,48,0,0,41
"13537",2015,48,0,0,42
"13538",2015,48,0,0,43
"13539",2015,48,0,0,44
"13540",2015,48,0,0,45
"13541",2015,48,0,0,46
"13542",2015,48,0,0,47
"13543",2015,48,1,0,48
"13544",2015,48,0,0,49
"13545",2015,48,0,0,50
"13546",2015,48,0,0,51
"13547",2015,48,0,0,52
"13548",2015,48,0,0,53
"13549",2015,48,0,0,54
"13550",2015,48,0,0,55
"13551",2015,48,0,0,56
"13552",2015,48,0,0,57
"13553",2015,48,0,0,58
"13554",2015,48,2,0,59
"13555",2015,48,0,0,60
"13556",2015,48,0,0,61
"13557",2015,48,0,0,62
"13558",2015,49,0,0,63
"13559",2015,49,0,0,64
"13560",2015,49,0,0,65
"13561",2015,49,0,0,66
"13562",2015,49,1,0,67
"13563",2015,49,0,0,68
"13564",2015,49,0,0,69
"13565",2015,49,0,0,70
"13566",2015,49,0,0,71
"13567",2015,49,0,0,72
"13568",2015,49,0,0,73
"13569",2015,49,0,0,74
"13570",2015,49,0,0,75
"13571",2015,49,0,0,76
"13572",2015,49,0,0,77
"13573",2015,49,0,0,78
"13574",2015,49,0,0,79
"13575",2015,49,0,0,80
"13576",2015,49,1,0,81
"13577",2015,49,0,0,82
"13578",2015,49,0,0,83
"13579",2015,49,0,0,84
"13580",2015,49,0,0,85
"13581",2015,49,0,0,86
"13582",2015,49,0,0,87
"13583",2015,49,0,0,88
"13584",2015,49,0,0,89
"13585",2015,49,0,0,90
"13586",2015,49,0,0,91
"13587",2015,49,2,0,92
"13588",2015,49,0,0,93
"13589",2015,49,0,0,94
"13590",2015,49,0,0,95
"13591",2015,50,0,0,96
"13592",2015,50,0,0,97
"13593",2015,50,0,0,98
"13594",2015,50,0,0,99
"13595",2015,50,1,0,100
"13596",2015,50,0,0,101
"13597",2015,50,0,0,102
"13598",2015,50,0,0,103
"13599",2015,50,0,0,104
"13600",2015,50,0,0,105
"13601",2015,50,0,0,106
"13602",2015,50,0,0,107
"13603",2015,50,0,0,108
"13604",2015,50,0,0,109
"13605",2015,50,0,0,110
"13606",2015,50,0,0,111
"13607",2015,50,0,0,112
"13608",2015,50,0,0,113
"13609",2015,50,1,0,114
"13610",2015,50,0,0,115
"13611",2015,50,0,0,116
"13612",2015,50,0,0,117
"13613",2015,50,0,0,118
"13614",2015,50,0,0,119
"13615",2015,50,0,0,120
"13616",2015,50,0,0,121
"13617",2015,50,0,0,122
"13618",2015,50,0,0,123
"13619",2015,50,0,0,124
"13620",2015,50,2,0,125
"13621",2015,50,0,0,126
"13622",2015,50,0,0,127
"13623",2015,50,0,0,128
"13624",2015,51,0,0,129
"13625",2015,51,0,0,130
"13626",2015,51,0,0,131
"13627",2015,51,0,0,132
"13628",2015,51,1,0,133
"13629",2015,51,0,0,134
"13630",2015,51,0,0,135
"13631",2015,51,0,0,136
"13632",2015,51,0,0,137
"13633",2015,51,0,0,138
"13634",2015,51,0,0,139
